molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL1543544,O=C1NC(=O)N(c2ccc(F)cc2)C(=O)/C1=C/c1ccc(N2CCOCC2)cc1,100000.0,inactive
CHEMBL3196706,N#C/C(=C\c1ccc(C#N)cc1)C(=O)c1ccccc1,100000.0,inactive
CHEMBL1496732,CCc1ccc(CNc2ccc(O)cc2)cc1,100000.0,inactive
CHEMBL1438182,O=C(O)CCCNC(=O)/C=C/c1ccco1,100000.0,inactive
CHEMBL1562987,O=C(CCN1C(=O)S/C(=C\c2ccccc2)C1=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,100000.0,inactive
CHEMBL1558183,CCN(CC)c1ccc(N=C2C(=O)Nc3ccccc32)cc1,100000.0,inactive
CHEMBL1310036,Nc1cccc2c1C(=O)N(C(=O)/C=C/c1cccc(F)c1)C2=O,100000.0,inactive
CHEMBL1969672,Cc1cc(C)c(S(=O)(=O)/N=C2/C=C(SCC(=O)O)C(=O)c3ccccc32)cc1C,100000.0,inactive
CHEMBL1401841,COc1ccc2nc3cccc(OC)c3nc2c1,100000.0,inactive
CHEMBL63883,COc1ccc(NC(=O)c2cc3ccccc3cc2O)cc1,100000.0,inactive
CHEMBL1324674,Cc1ccc(SCc2n[nH]c3c2C(c2ccc(C)o2)C(C#N)=C(N)O3)cc1,100000.0,inactive
CHEMBL3392033,N#Cc1c(N)sc(=S)c2c1CCCCC2,100000.0,inactive
CHEMBL1479899,CCc1c(C)sc(NC(=O)OC)c1C(=O)N1CCCCC1,100000.0,inactive
CHEMBL1317919,CCc1nnc(NC(=O)c2nc(S(=O)(=O)Cc3cccc(C)c3)ncc2Cl)s1,100000.0,inactive
CHEMBL1599312,NS(=O)(=O)c1ccc(-c2ccc(C=C3C(=O)NC(=O)NC3=O)o2)cc1,100000.0,inactive
CHEMBL1575481,COc1ccc(/C=C2/SC(=S)N(CC(=O)O)C2=O)cc1OCc1ccc(Cl)cc1,100000.0,inactive
CHEMBL1604527,Cc1ccc(C)c(S(=O)(=O)ON2C(=O)c3ccccc3C2=O)c1,100000.0,inactive
CHEMBL1698859,O=C1C(O)=CC(=C(c2ccccc2)c2ccccc2)c2ccccc21,100000.0,inactive
CHEMBL1461619,O=C1NC(=O)N(c2ccc3c(c2)OCO3)C(=O)/C1=C\c1ccc(-c2ccccc2C(=O)O)o1,100000.0,inactive
CHEMBL1601846,O=c1oc2c(cc1O)oc(=O)c1cc(O)c(O)c(O)c12,100000.0,inactive
CHEMBL4871225,COc1cccc(Cn2c3ccc(-c4cccc(-c5noc(=O)[nH]5)c4)cc3c3cc(-c4cccc(-c5noc(=O)[nH]5)c4)ccc32)c1,121000.0,inactive
CHEMBL4584771,O=C1c2ccccc2C(=O)N1c1ccc(S(=O)(=O)Nc2cccc3ccccc23)cc1,121900.0,inactive
CHEMBL5199579,CCCCC1C(C(=O)OCC)C(c2ccccc2)CCN1C(=O)OC(C)(C)C,213700.0,inactive
CHEMBL4456898,CCCCC1C(C(=O)N(C)OC)C(c2ccccc2)CCN1C(=O)OC(C)(C)C,257400.0,inactive
CHEMBL1535689,O=C1c2c(O)ccc([N+](=O)[O-])c2C(=O)c2c([N+](=O)[O-])ccc(O)c21,432000.0,inactive
